id,price_doc
30474,5353667.0
30475,8083592.0
30476,5479208.0
30477,5320613.0
30478,4874644.0
30479,8506775.0
30480,4202234.0
30481,4280810.0
30482,4536356.0
30483,4440610.0
30484,6480706.0
30485,4894262.0
30486,3396833.0
30487,4015034.0
30488,6229734.0
30489,6110392.0
30490,23212310.0
30491,16045778.0
30492,5690192.0
30493,12701080.0
30494,6748798.0
30495,10307132.0
30496,8498671.0
30497,8580332.0
30498,4487318.0
30499,6799525.0
30500,10845943.0
30501,6772407.0
30502,2363614.0
30503,5764102.0
30504,5451870.0
30505,10875833.0
30506,2872061.0
30507,4653932.0
30508,5095011.0
30509,7574860.0
30510,8424558.0
30511,6349672.0
30512,6183790.0
30513,4144100.0
30514,3286847.0
30515,9135417.0
30516,5595074.0
30517,10088757.0
30518,7046522.0
30519,4260857.0
30520,6576414.0
30521,5091062.0
30522,7434559.0
30523,6797110.0
30524,9286885.0
30525,10142813.0
30526,4815507.0
30527,4522483.0
30528,6020809.0
30529,6765146.0
30530,5940602.0
30531,13572633.0
30532,4458088.0
30533,9821206.0
30534,6989132.0
30535,8390636.0
30536,5395947.0
30537,10954277.0
30538,4630876.0
30539,8621556.0
30540,8619564.0
30541,5175013.0
30542,1725858.0
30543,5294635.0
30544,6134326.0
30545,8066299.0
30546,4222460.0
30547,9292825.0
30548,4266325.0
30549,4780363.0
30550,11393979.0
30551,4840570.0
30552,1134248.0
30553,6184068.0
30554,10459695.0
30555,6090567.0
30556,7767383.0
30557,7507201.0
30558,8584060.0
30559,6496982.0
30560,5509855.0
30561,6487982.0
30562,12696986.0
30563,4721903.0
30564,6833754.0
30565,7112537.0
30566,6695680.0
30567,1522209.0
30568,8617368.0
30569,8603506.0
30570,6429157.0
30571,6431526.0
30572,4895126.0
30573,6142793.0
30574,5838764.0
30575,7321663.0
30576,4567102.0
30577,3817274.0
30578,2701483.0
30579,6912408.0
30580,4293011.0
30581,5415596.0
30582,13049923.0
30583,6842318.0
30584,4528388.0
30585,2577539.0
30586,8911760.0
30587,5758694.0
30588,7366263.0
30589,6919096.0
30590,12569917.0
30591,4942406.0
30592,6167138.0
30593,8254682.0
30594,6397647.0
30595,5338431.0
30596,6415894.0
30597,6128536.0
30598,8832145.0
30599,10490535.0
30600,5579175.0
30601,5651250.0
30602,1000333.0
30603,11173948.0
30604,4470382.0
30605,6178544.0
30606,20005484.0
30607,6387172.0
30608,8419293.0
30609,6123931.0
30610,2495845.0
30611,5137938.0
30612,7188552.0
30613,8051708.0
30614,16565094.0
30615,7009824.0
30616,5357052.0
30617,7979102.0
30618,4969166.0
30619,4052383.0
30620,1791209.0
30621,8440499.0
30622,6737755.0
30623,5901829.0
30624,6331950.0
30625,7890842.0
30626,6013043.0
30627,6349827.0
30628,6029610.0
30629,5079008.0
30630,5301258.0
30631,5920630.0
30632,3978204.0
30633,5274296.0
30634,10147338.0
30635,8741259.0
30636,5143379.0
30637,8825026.0
30638,5586577.0
30639,7152050.0
30640,4564639.0
30641,7811276.0
30642,6133752.0
30643,7246608.0
30644,8822488.0
30645,6712753.0
30646,5188271.0
30647,4452547.0
30648,29231398.0
30649,1739876.0
30650,4836048.0
30651,3038024.0
30652,4182890.0
30653,7455612.0
30654,4349588.0
30655,11926065.0
30656,3945402.0
30657,6161033.0
30658,11078961.0
30659,4623906.0
30660,8108576.0
30661,6466480.0
30662,7929126.0
30663,14028136.0
30664,12392697.0
30665,6116954.0
30666,2290497.0
30667,4300798.0
30668,8431723.0
30669,4830715.0
30670,2151587.0
30671,6947633.0
30672,15133374.0
30673,9739232.0
30674,10479368.0
30675,1679064.0
30676,6302900.0
30677,4430607.0
30678,19778140.0
30679,5360534.0
30680,4923928.0
30681,2523634.0
30682,8086211.0
30683,8913859.0
30684,4383946.0
30685,6913046.0
30686,9424953.0
30687,4781976.0
30688,4175516.0
30689,15995523.0
30690,30834416.0
30691,4201758.0
